Configuration,Term,J,Level (eV),Uncertainty (eV),Leading percentages,Reference
"=""1s2.7s""","=""2S""","=""1/2""","=""[17.012960]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.7p""","=""2P*""","=""1/2""","=""[17.084523]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.7p""","=""2P*""","=""3/2""","=""[17.084541]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.7d""","=""2D""","=""3/2""","="" 17.099798""","=""0.000011""","="" 100                                           ""","=""L12158"""
"=""1s2.7d""","=""2D""","=""5/2""","="" 17.099798""","=""0.000011""","="" 100                                           ""","=""L12158"""
"=""1s2.7f""","=""2F*""","=""5/2""","="" 17.100435""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.7f""","=""2F*""","=""7/2""","="" 17.100435""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.7g""","=""2G""","=""9/2""","="" 17.100534""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.7g""","=""2G""","=""7/2""","="" 17.100534""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.7h""","=""2H*""","=""9/2""","="" 17.100537""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.7h""","=""2H*""","=""11/2""","="" 17.100537""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.8s""","=""2S""","=""1/2""","=""[17.302635]""","=""0.000015""","="" 100                                           ""","=""L12158"""
"=""1s2.8p""","=""2P*""","=""1/2""","=""[17.350111]""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.8p""","=""2P*""","=""3/2""","=""[17.350123]""","=""0.000025""","="" 100                                           ""","=""L12158"""
"=""1s2.8d""","=""2D""","=""3/2""","=""[17.360339]""","=""0.000010""","="" 100                                           ""","=""L12158"""
"=""1s2.8d""","=""2D""","=""5/2""","=""[17.360339]""","=""0.000010""","="" 100                                           ""","=""L12158"""
